date,open,high,low,close,vol,amount
2022-10-17 10:03:00,0.0,11.41,11.39,11.4,8607.0,9810260.0
2022-10-17 10:04:00,0.0,11.42,11.4,11.41,2988.0,3409060.0
2022-10-17 10:05:00,0.0,11.41,11.4,11.4,2412.0,2750930.0
2022-10-17 10:06:00,0.0,11.4,11.39,11.39,2132.0,2430020.0
2022-10-17 10:07:00,0.0,11.41,11.39,11.4,4327.0,4934550.0
2022-10-17 10:08:00,0.0,11.43,11.4,11.42,5554.0,6339980.0
2022-10-17 10:09:00,0.0,11.44,11.42,11.43,5808.0,6637640.0
2022-10-17 10:10:00,0.0,11.43,11.42,11.43,1736.0,1983580.0
2022-10-17 10:11:00,0.0,11.44,11.41,11.42,4657.0,5320740.0
2022-10-17 10:12:00,0.0,11.43,11.41,11.42,2267.0,2588990.0
2022-10-17 10:13:00,0.0,11.43,11.42,11.42,1612.0,1841330.0
2022-10-17 10:14:00,0.0,11.44,11.42,11.43,4273.0,4884380.0
2022-10-17 10:15:00,0.0,11.44,11.42,11.42,3766.0,4303340.0
2022-10-17 10:16:00,0.0,11.44,11.42,11.44,2770.0,3164720.0
2022-10-17 10:17:00,0.0,11.44,11.43,11.44,3260.0,3726980.0
2022-10-17 10:18:00,0.0,11.44,11.42,11.42,5193.0,5935250.0
2022-10-17 10:19:00,0.0,11.43,11.41,11.41,3618.0,4131340.0
2022-10-17 10:20:00,0.0,11.42,11.4,11.4,3511.0,4006370.0
2022-10-17 10:21:00,0.0,11.42,11.4,11.41,4511.0,5146660.0
2022-10-17 10:22:00,0.0,11.42,11.41,11.41,2014.0,2298900.0
2022-10-17 10:23:00,0.0,11.43,11.41,11.43,2167.0,2473760.0
2022-10-17 10:24:00,0.0,11.44,11.41,11.43,3834.0,4379460.0
2022-10-17 10:25:00,0.0,11.43,11.41,11.41,4030.0,4601000.0
2022-10-17 10:26:00,0.0,11.43,11.41,11.42,1485.0,1695650.0
2022-10-17 10:27:00,0.0,11.44,11.42,11.43,1857.0,2122040.0
2022-10-17 10:28:00,0.0,11.43,11.42,11.43,636.0,726417.0
2022-10-17 10:29:00,0.0,11.43,11.42,11.42,1208.0,1380000.0
2022-10-17 10:30:00,0.0,11.42,11.4,11.4,3813.0,4351340.0
2022-10-17 10:31:00,0.0,11.42,11.4,11.41,4874.0,5559440.0
2022-10-17 10:32:00,0.0,11.42,11.41,11.41,2182.0,2489980.0
2022-10-17 10:33:00,0.0,11.42,11.41,11.42,3360.0,3835150.0
2022-10-17 10:34:00,0.0,11.43,11.41,11.42,3979.0,4542490.0
2022-10-17 10:35:00,0.0,11.43,11.41,11.41,1764.0,2013810.0
2022-10-17 10:36:00,0.0,11.44,11.41,11.42,8659.0,9895980.0
2022-10-17 10:37:00,0.0,11.44,11.42,11.43,1172.0,1339590.0
2022-10-17 10:38:00,0.0,11.44,11.43,11.44,1295.0,1480510.0
2022-10-17 10:39:00,0.0,11.44,11.43,11.43,1494.0,1708050.0
2022-10-17 10:40:00,0.0,11.44,11.43,11.43,2145.0,2452030.0
2022-10-17 10:41:00,0.0,11.45,11.43,11.44,2641.0,3021360.0
2022-10-17 10:42:00,0.0,11.46,11.45,11.46,6294.0,7205280.0
2022-10-17 10:43:00,0.0,11.46,11.45,11.45,2296.0,2629120.0
2022-10-17 10:44:00,0.0,11.45,11.44,11.45,1943.0,2223920.0
2022-10-17 10:45:00,0.0,11.46,11.45,11.45,853.0,976822.0
2022-10-17 10:46:00,0.0,11.46,11.44,11.44,3143.0,3598330.0
2022-10-17 10:47:00,0.0,11.45,11.43,11.44,2172.0,2484460.0
2022-10-17 10:48:00,0.0,11.45,11.43,11.43,2837.0,3245610.0
2022-10-17 10:49:00,0.0,11.45,11.43,11.45,1503.0,1718380.0
2022-10-17 10:50:00,0.0,11.45,11.43,11.45,2623.0,3001760.0
2022-10-17 10:51:00,0.0,11.45,11.43,11.43,3422.0,3915080.0
2022-10-17 10:52:00,0.0,11.44,11.43,11.44,1294.0,1480030.0
2022-10-17 10:53:00,0.0,11.45,11.44,11.44,1338.0,1531060.0
2022-10-17 10:54:00,0.0,11.47,11.42,11.44,11790.0,13496800.0
2022-10-17 10:55:00,0.0,11.45,11.44,11.45,1959.0,2241560.0
2022-10-17 10:56:00,0.0,11.46,11.43,11.45,1768.0,2022780.0
2022-10-17 10:57:00,0.0,11.46,11.43,11.44,1715.0,1962030.0
2022-10-17 10:58:00,0.0,11.45,11.43,11.44,1509.0,1726250.0
2022-10-17 10:59:00,0.0,11.45,11.43,11.44,1485.0,1698200.0
2022-10-17 11:00:00,0.0,11.45,11.44,11.44,490.0,560662.0
2022-10-17 11:01:00,0.0,11.45,11.43,11.44,1911.0,2185640.0
2022-10-17 11:02:00,0.0,11.44,11.43,11.43,829.0,947584.0
2022-10-17 11:03:00,0.0,11.43,11.42,11.42,5004.0,5717460.0
2022-10-17 11:04:00,0.0,11.43,11.42,11.42,1598.0,1824980.0
2022-10-17 11:05:00,0.0,11.43,11.42,11.43,1917.0,2189900.0
2022-10-17 11:06:00,0.0,11.43,11.42,11.42,2008.0,2293480.0
2022-10-17 11:07:00,0.0,11.43,11.41,11.43,3659.0,4178230.0
2022-10-17 11:08:00,0.0,11.43,11.42,11.43,1502.0,1716170.0
2022-10-17 11:09:00,0.0,11.43,11.41,11.42,2854.0,3259880.0
2022-10-17 11:10:00,0.0,11.44,11.42,11.44,1615.0,1844560.0
2022-10-17 11:11:00,0.0,11.43,11.42,11.42,1233.0,1409050.0
2022-10-17 11:12:00,0.0,11.44,11.42,11.42,1253.0,1431840.0
2022-10-17 11:13:00,0.0,11.43,11.42,11.42,1247.0,1424870.0
2022-10-17 11:14:00,0.0,11.43,11.42,11.42,657.0,750448.0
2022-10-17 11:15:00,0.0,11.43,11.4,11.4,9370.0,10690200.0
2022-10-17 11:16:00,0.0,11.42,11.4,11.41,2065.0,2355750.0
2022-10-17 11:17:00,0.0,11.42,11.4,11.41,1468.0,1675020.0
2022-10-17 11:18:00,0.0,11.42,11.41,11.41,1348.0,1538150.0
2022-10-17 11:19:00,0.0,11.43,11.41,11.42,1990.0,2272490.0
2022-10-17 11:20:00,0.0,11.43,11.42,11.43,454.0,518595.0
2022-10-17 11:21:00,0.0,11.43,11.42,11.43,544.0,621356.0
2022-10-17 11:22:00,0.0,11.43,11.42,11.43,961.0,1097940.0
2022-10-17 11:23:00,0.0,11.44,11.43,11.44,1068.0,1221160.0
2022-10-17 11:24:00,0.0,11.44,11.43,11.43,1362.0,1556930.0
2022-10-17 11:25:00,0.0,11.45,11.43,11.44,3173.0,3629880.0
2022-10-17 11:26:00,0.0,11.44,11.43,11.43,1384.0,1582480.0
2022-10-17 11:27:00,0.0,11.44,11.43,11.43,461.0,527014.0
2022-10-17 11:28:00,0.0,11.44,11.43,11.43,1421.0,1624950.0
2022-10-17 11:29:00,0.0,11.44,11.43,11.43,757.0,865622.0
2022-10-17 11:30:00,0.0,11.45,11.43,11.44,3445.0,3941460.0
2022-10-17 13:01:00,0.0,11.46,11.43,11.45,7740.0,8858070.0
2022-10-17 13:02:00,0.0,11.46,11.44,11.45,3277.0,3751740.0
2022-10-17 13:03:00,0.0,11.45,11.44,11.44,1240.0,1418950.0
2022-10-17 13:04:00,0.0,11.45,11.43,11.43,1889.0,2161020.0
2022-10-17 13:05:00,0.0,11.44,11.43,11.44,1362.0,1556850.0
2022-10-17 13:06:00,0.0,11.45,11.43,11.44,2313.0,2645600.0
2022-10-17 13:07:00,0.0,11.45,11.43,11.44,3783.0,4328830.0
2022-10-17 13:08:00,0.0,11.45,11.43,11.44,1216.0,1391140.0
2022-10-17 13:09:00,0.0,11.46,11.44,11.46,6351.0,7272720.0
2022-10-17 13:10:00,0.0,11.47,11.44,11.46,3903.0,4469520.0
2022-10-17 13:11:00,0.0,11.46,11.45,11.45,1263.0,1446520.0
2022-10-17 13:12:00,0.0,11.46,11.45,11.46,2392.0,2739960.0
2022-10-17 13:13:00,0.0,11.46,11.45,11.45,2984.0,3418700.0
2022-10-17 13:14:00,0.0,11.46,11.45,11.46,1989.0,2278740.0
2022-10-17 13:15:00,0.0,11.46,11.44,11.45,3208.0,3672870.0
2022-10-17 13:16:00,0.0,11.45,11.44,11.44,631.0,722167.0
2022-10-17 13:17:00,0.0,11.45,11.44,11.45,1728.0,1977880.0
2022-10-17 13:18:00,0.0,11.46,11.44,11.46,601.0,688117.0
2022-10-17 13:19:00,0.0,11.46,11.45,11.45,1544.0,1768110.0
2022-10-17 13:20:00,0.0,11.46,11.45,11.45,2346.0,2686390.0
2022-10-17 13:21:00,0.0,11.46,11.44,11.45,5795.0,6633760.0
2022-10-17 13:22:00,0.0,11.46,11.43,11.45,6451.0,7382150.0
2022-10-17 13:23:00,0.0,11.47,11.45,11.45,4864.0,5573560.0
2022-10-17 13:24:00,0.0,11.47,11.45,11.46,5926.0,6794220.0
2022-10-17 13:25:00,0.0,11.48,11.45,11.47,10078.0,11553900.0
2022-10-17 13:26:00,0.0,11.47,11.46,11.46,1815.0,2080750.0
2022-10-17 13:27:00,0.0,11.47,11.46,11.47,856.0,981154.0
2022-10-17 13:28:00,0.0,11.47,11.46,11.46,1135.0,1301190.0
2022-10-17 13:29:00,0.0,11.47,11.46,11.46,1044.0,1196770.0
2022-10-17 13:30:00,0.0,11.47,11.45,11.46,3555.0,4073910.0
2022-10-17 13:31:00,0.0,11.47,11.45,11.47,2940.0,3370050.0
2022-10-17 13:32:00,0.0,11.47,11.46,11.46,1218.0,1396180.0
2022-10-17 13:33:00,0.0,11.46,11.46,11.46,972.0,1113960.0
2022-10-17 13:34:00,0.0,11.47,11.46,11.46,787.0,901997.0
2022-10-17 13:35:00,0.0,11.47,11.45,11.46,2470.0,2830870.0
2022-10-17 13:36:00,0.0,11.47,11.46,11.46,1659.0,1901260.0
2022-10-17 13:37:00,0.0,11.47,11.46,11.46,2026.0,2322060.0
2022-10-17 13:38:00,0.0,11.47,11.45,11.45,2508.0,2873270.0
2022-10-17 13:39:00,0.0,11.46,11.45,11.46,2353.0,2696060.0
2022-10-17 13:40:00,0.0,11.47,11.46,11.47,1423.0,1631150.0
2022-10-17 13:41:00,0.0,11.47,11.46,11.47,4787.0,5489250.0
2022-10-17 13:42:00,0.0,11.47,11.46,11.47,2629.0,3013730.0
2022-10-17 13:43:00,0.0,11.47,11.46,11.47,3258.0,3735900.0
2022-10-17 13:44:00,0.0,11.47,11.46,11.47,2803.0,3213460.0
2022-10-17 13:45:00,0.0,11.48,11.46,11.48,2421.0,2776460.0
2022-10-17 13:46:00,0.0,11.48,11.47,11.47,1360.0,1560390.0
2022-10-17 13:47:00,0.0,11.48,11.47,11.47,7689.0,8825030.0
2022-10-17 13:48:00,0.0,11.48,11.47,11.47,1184.0,1358770.0
2022-10-17 13:49:00,0.0,11.48,11.47,11.47,1035.0,1187350.0
2022-10-17 13:50:00,0.0,11.48,11.47,11.48,432.0,495737.0
2022-10-17 13:51:00,0.0,11.48,11.47,11.47,2044.0,2345290.0
2022-10-17 13:52:00,0.0,11.48,11.47,11.47,1715.0,1967960.0
2022-10-17 13:53:00,0.0,11.49,11.47,11.48,3201.0,3673490.0
2022-10-17 13:54:00,0.0,11.49,11.48,11.48,1008.0,1157560.0
2022-10-17 13:55:00,0.0,11.49,11.48,11.48,4295.0,4933100.0
2022-10-17 13:56:00,0.0,11.5,11.48,11.49,8249.0,9477500.0
2022-10-17 13:57:00,0.0,11.51,11.48,11.5,11457.0,13169500.0
2022-10-17 13:58:00,0.0,11.51,11.49,11.49,9006.0,10355900.0
2022-10-17 13:59:00,0.0,11.51,11.48,11.5,5626.0,6466660.0
2022-10-17 14:00:00,0.0,11.51,11.5,11.51,5114.0,5883630.0
2022-10-17 14:01:00,0.0,11.52,11.5,11.51,5326.0,6130320.0
2022-10-17 14:02:00,0.0,11.51,11.5,11.5,5467.0,6289840.0
2022-10-17 14:03:00,0.0,11.51,11.49,11.49,5024.0,5776170.0
2022-10-17 14:04:00,0.0,11.5,11.48,11.48,2493.0,2864000.0
2022-10-17 14:05:00,0.0,11.49,11.48,11.48,1587.0,1821910.0
2022-10-17 14:06:00,0.0,11.49,11.48,11.48,1254.0,1439780.0
2022-10-17 14:07:00,0.0,11.5,11.48,11.49,3554.0,4083450.0
2022-10-17 14:08:00,0.0,11.5,11.48,11.48,2600.0,2986440.0
2022-10-17 14:09:00,0.0,11.49,11.48,11.48,1962.0,2253000.0
2022-10-17 14:10:00,0.0,11.49,11.48,11.48,1270.0,1458080.0
2022-10-17 14:11:00,0.0,11.48,11.47,11.47,2158.0,2477080.0
2022-10-17 14:12:00,0.0,11.48,11.47,11.48,978.0,1122290.0
2022-10-17 14:13:00,0.0,11.49,11.47,11.48,2813.0,3228460.0
2022-10-17 14:14:00,0.0,11.49,11.48,11.48,1217.0,1397350.0
2022-10-17 14:15:00,0.0,11.48,11.47,11.48,1780.0,2042820.0
2022-10-17 14:16:00,0.0,11.49,11.48,11.48,1616.0,1855790.0
2022-10-17 14:17:00,0.0,11.49,11.48,11.48,3145.0,3611180.0
2022-10-17 14:18:00,0.0,11.49,11.47,11.48,4515.0,5183730.0
2022-10-17 14:19:00,0.0,11.49,11.48,11.48,1507.0,1730700.0
2022-10-17 14:20:00,0.0,11.5,11.48,11.49,2368.0,2720660.0
2022-10-17 14:21:00,0.0,11.49,11.48,11.48,4828.0,5546150.0
2022-10-17 14:22:00,0.0,11.49,11.48,11.48,3179.0,3651630.0
2022-10-17 14:23:00,0.0,11.5,11.48,11.49,1674.0,1923130.0
2022-10-17 14:24:00,0.0,11.5,11.48,11.48,2943.0,3381840.0
2022-10-17 14:25:00,0.0,11.5,11.48,11.49,2408.0,2765930.0
2022-10-17 14:26:00,0.0,11.49,11.48,11.48,2966.0,3406110.0
2022-10-17 14:27:00,0.0,11.5,11.48,11.49,5183.0,5954240.0
2022-10-17 14:28:00,0.0,11.5,11.48,11.48,3088.0,3546680.0
2022-10-17 14:29:00,0.0,11.5,11.48,11.5,4506.0,5177650.0
2022-10-17 14:30:00,0.0,11.5,11.48,11.49,2460.0,2826370.0
2022-10-17 14:31:00,0.0,11.5,11.48,11.49,2245.0,2579350.0
2022-10-17 14:32:00,0.0,11.5,11.48,11.49,2558.0,2939280.0
2022-10-17 14:33:00,0.0,11.49,11.48,11.48,7402.0,8500270.0
2022-10-17 14:34:00,0.0,11.49,11.47,11.48,7211.0,8277940.0
2022-10-17 14:35:00,0.0,11.49,11.47,11.48,5569.0,6394660.0
2022-10-17 14:36:00,0.0,11.49,11.47,11.48,1496.0,1717380.0
2022-10-17 14:37:00,0.0,11.49,11.47,11.49,9182.0,10535900.0
2022-10-17 14:38:00,0.0,11.49,11.47,11.48,2729.0,3132540.0
2022-10-17 14:39:00,0.0,11.49,11.47,11.49,4336.0,4977150.0
2022-10-17 14:40:00,0.0,11.49,11.47,11.48,6870.0,7884530.0
2022-10-17 14:41:00,0.0,11.49,11.48,11.48,3121.0,3583480.0
2022-10-17 14:42:00,0.0,11.5,11.48,11.49,6951.0,7983160.0
2022-10-17 14:43:00,0.0,11.49,11.48,11.48,4459.0,5120770.0
2022-10-17 14:44:00,0.0,11.49,11.48,11.49,5252.0,6033110.0
2022-10-17 14:45:00,0.0,11.49,11.48,11.49,2796.0,3211200.0
2022-10-17 14:46:00,0.0,11.49,11.48,11.49,6761.0,7762950.0
2022-10-17 14:47:00,0.0,11.49,11.48,11.49,3899.0,4478320.0
2022-10-17 14:48:00,0.0,11.49,11.48,11.49,1824.0,2094480.0
2022-10-17 14:49:00,0.0,11.49,11.47,11.47,6080.0,6980640.0
2022-10-17 14:50:00,0.0,11.49,11.48,11.49,3553.0,4079010.0
2022-10-17 14:51:00,0.0,11.49,11.48,11.48,5503.0,6318920.0
2022-10-17 14:52:00,0.0,11.49,11.47,11.48,8187.0,9398710.0
2022-10-17 14:53:00,0.0,11.49,11.47,11.49,10752.0,12342900.0
2022-10-17 14:54:00,0.0,11.49,11.48,11.49,6270.0,7200050.0
2022-10-17 14:55:00,0.0,11.49,11.48,11.48,4778.0,5487510.0
2022-10-17 14:56:00,0.0,11.49,11.47,11.47,9801.0,11249400.0
2022-10-17 14:57:00,0.0,11.49,11.47,11.47,6869.0,7884380.0
2022-10-17 14:58:00,0.0,11.49,11.49,11.49,223.0,255998.0
2022-10-17 14:59:00,0.0,11.49,11.49,11.49,0.0,0.0
2022-10-17 15:00:00,0.0,11.48,11.48,11.48,9722.0,11161100.0
2022-10-18 09:30:00,0.0,11.55,11.55,11.55,13229.0,15279500.0
2022-10-18 09:31:00,0.0,11.58,11.54,11.56,40856.0,47234800.0
2022-10-18 09:32:00,0.0,11.61,11.55,11.6,34946.0,40458800.0
2022-10-18 09:33:00,0.0,11.64,11.6,11.61,28529.0,33146700.0
2022-10-18 09:34:00,0.0,11.6,11.57,11.58,18205.0,21107400.0
2022-10-18 09:35:00,0.0,11.58,11.56,11.58,9167.0,10607000.0
2022-10-18 09:36:00,0.0,11.6,11.57,11.6,18033.0,20892200.0
2022-10-18 09:37:00,0.0,11.61,11.6,11.6,12843.0,14905200.0
2022-10-18 09:38:00,0.0,11.61,11.6,11.6,11399.0,13229300.0
2022-10-18 09:39:00,0.0,11.6,11.57,11.57,9813.0,11366500.0
2022-10-18 09:40:00,0.0,11.57,11.56,11.56,7083.0,8192860.0
2022-10-18 09:41:00,0.0,11.58,11.56,11.58,10711.0,12396600.0
2022-10-18 09:42:00,0.0,11.59,11.57,11.58,5493.0,6361460.0
2022-10-18 09:43:00,0.0,11.59,11.57,11.59,7446.0,8622960.0
2022-10-18 09:44:00,0.0,11.59,11.57,11.57,9303.0,10772200.0
2022-10-18 09:45:00,0.0,11.57,11.53,11.54,12175.0,14063900.0
2022-10-18 09:46:00,0.0,11.55,11.53,11.55,5927.0,6837620.0
2022-10-18 09:47:00,0.0,11.55,11.53,11.54,7350.0,8479330.0
2022-10-18 09:48:00,0.0,11.54,11.53,11.54,4596.0,5303900.0
2022-10-18 09:49:00,0.0,11.54,11.52,11.53,5862.0,6758620.0
2022-10-18 09:50:00,0.0,11.53,11.52,11.53,4113.0,4741230.0
2022-10-18 09:51:00,0.0,11.55,11.53,11.55,3390.0,3909950.0
2022-10-18 09:52:00,0.0,11.55,11.53,11.53,4888.0,5640670.0
2022-10-18 09:53:00,0.0,11.54,11.52,11.53,4117.0,4746680.0
2022-10-18 09:54:00,0.0,11.52,11.5,11.52,10138.0,11673400.0
2022-10-18 09:55:00,0.0,11.52,11.51,11.51,3442.0,3962360.0
2022-10-18 09:56:00,0.0,11.53,11.51,11.52,3267.0,3763980.0
2022-10-18 09:57:00,0.0,11.53,11.52,11.53,1445.0,1665490.0
2022-10-18 09:58:00,0.0,11.53,11.52,11.52,2132.0,2457410.0
2022-10-18 09:59:00,0.0,11.53,11.52,11.52,2433.0,2803740.0
2022-10-18 10:00:00,0.0,11.54,11.52,11.53,3454.0,3982200.0
2022-10-18 10:01:00,0.0,11.55,11.53,11.53,6140.0,7085170.0
2022-10-18 10:02:00,0.0,11.54,11.51,11.51,5387.0,6206900.0
2022-10-18 10:03:00,0.0,11.52,11.51,11.51,2155.0,2481480.0
2022-10-18 10:04:00,0.0,11.52,11.5,11.5,13014.0,14972500.0
2022-10-18 10:05:00,0.0,11.51,11.5,11.51,3694.0,4249280.0
2022-10-18 10:06:00,0.0,11.51,11.49,11.5,4292.0,4935250.0
2022-10-18 10:07:00,0.0,11.51,11.49,11.5,4282.0,4924720.0
2022-10-18 10:08:00,0.0,11.51,11.5,11.5,4859.0,5589800.0
2022-10-18 10:09:00,0.0,11.51,11.5,11.51,1978.0,2275050.0
2022-10-18 10:10:00,0.0,11.51,11.5,11.51,1488.0,1711910.0
2022-10-18 10:11:00,0.0,11.51,11.5,11.5,5257.0,6047420.0
2022-10-18 10:12:00,0.0,11.5,11.49,11.5,2040.0,2345360.0
2022-10-18 10:13:00,0.0,11.51,11.49,11.51,2989.0,3436170.0
2022-10-18 10:14:00,0.0,11.52,11.5,11.52,2168.0,2495320.0
2022-10-18 10:15:00,0.0,11.52,11.5,11.5,7022.0,8075950.0
2022-10-18 10:16:00,0.0,11.5,11.49,11.49,1626.0,1869270.0
2022-10-18 10:17:00,0.0,11.51,11.49,11.51,2534.0,2914090.0
2022-10-18 10:18:00,0.0,11.51,11.49,11.5,2470.0,2839660.0
2022-10-18 10:19:00,0.0,11.5,11.49,11.5,5391.0,6196140.0
2022-10-18 10:20:00,0.0,11.51,11.49,11.51,3790.0,4356880.0
2022-10-18 10:21:00,0.0,11.51,11.49,11.5,3035.0,3490260.0
2022-10-18 10:22:00,0.0,11.51,11.49,11.5,2323.0,2671260.0
2022-10-18 10:23:00,0.0,11.51,11.49,11.51,2431.0,2796210.0
2022-10-18 10:24:00,0.0,11.51,11.5,11.51,3106.0,3572290.0
2022-10-18 10:25:00,0.0,11.51,11.49,11.5,7123.0,8187270.0
2022-10-18 10:26:00,0.0,11.5,11.49,11.5,2259.0,2596630.0
2022-10-18 10:27:00,0.0,11.5,11.49,11.5,2594.0,2982140.0
2022-10-18 10:28:00,0.0,11.51,11.5,11.51,1337.0,1537900.0
2022-10-18 10:29:00,0.0,11.51,11.5,11.5,4048.0,4656260.0
2022-10-18 10:30:00,0.0,11.51,11.49,11.51,2478.0,2850770.0
2022-10-18 10:31:00,0.0,11.51,11.5,11.51,3905.0,4491990.0
2022-10-18 10:32:00,0.0,11.51,11.49,11.5,4367.0,5021870.0
2022-10-18 10:33:00,0.0,11.5,11.48,11.49,11537.0,13250700.0
2022-10-18 10:34:00,0.0,11.49,11.48,11.48,1200.0,1378440.0
2022-10-18 10:35:00,0.0,11.49,11.48,11.49,2518.0,2891790.0
2022-10-18 10:36:00,0.0,11.49,11.48,11.49,1279.0,1468990.0
2022-10-18 10:37:00,0.0,11.5,11.48,11.49,4616.0,5302220.0
2022-10-18 10:38:00,0.0,11.49,11.48,11.49,1956.0,2246560.0
2022-10-18 10:39:00,0.0,11.49,11.48,11.49,1369.0,1572500.0
2022-10-18 10:40:00,0.0,11.49,11.47,11.49,4254.0,4885650.0
2022-10-18 10:41:00,0.0,11.49,11.48,11.48,1625.0,1866470.0
2022-10-18 10:42:00,0.0,11.49,11.48,11.49,1484.0,1704620.0
2022-10-18 10:43:00,0.0,11.49,11.48,11.49,1575.0,1809260.0
2022-10-18 10:44:00,0.0,11.49,11.48,11.48,3249.0,3730400.0
2022-10-18 10:45:00,0.0,11.48,11.47,11.47,1796.0,2060970.0
2022-10-18 10:46:00,0.0,11.48,11.47,11.47,5162.0,5921920.0
2022-10-18 10:47:00,0.0,11.48,11.46,11.46,3224.0,3698540.0
2022-10-18 10:48:00,0.0,11.48,11.47,11.48,2137.0,2451930.0
2022-10-18 10:49:00,0.0,11.48,11.47,11.47,2857.0,3278260.0
2022-10-18 10:50:00,0.0,11.48,11.47,11.48,1271.0,1458760.0
2022-10-18 10:51:00,0.0,11.48,11.47,11.48,2015.0,2312180.0
2022-10-18 10:52:00,0.0,11.49,11.47,11.49,3458.0,3968190.0
2022-10-18 10:53:00,0.0,11.49,11.48,11.48,1154.0,1325680.0
2022-10-18 10:54:00,0.0,11.49,11.48,11.49,2176.0,2498680.0
2022-10-18 10:55:00,0.0,11.5,11.48,11.49,1832.0,2105060.0
2022-10-18 10:56:00,0.0,11.5,11.49,11.5,1128.0,1296940.0
2022-10-18 10:57:00,0.0,11.5,11.49,11.5,1615.0,1856540.0
2022-10-18 10:58:00,0.0,11.5,11.49,11.5,948.0,1090030.0
2022-10-18 10:59:00,0.0,11.5,11.49,11.5,768.0,882996.0
2022-10-18 11:00:00,0.0,11.5,11.49,11.49,2509.0,2884100.0
2022-10-18 11:01:00,0.0,11.49,11.48,11.49,2075.0,2383360.0
2022-10-18 11:02:00,0.0,11.49,11.47,11.48,4186.0,4805640.0
2022-10-18 11:03:00,0.0,11.48,11.47,11.48,1738.0,1994290.0
2022-10-18 11:04:00,0.0,11.5,11.47,11.48,1728.0,1984840.0
2022-10-18 11:05:00,0.0,11.5,11.48,11.5,1858.0,2135200.0
2022-10-18 11:06:00,0.0,11.5,11.48,11.49,1386.0,1592350.0
2022-10-18 11:07:00,0.0,11.5,11.48,11.48,1751.0,2011330.0
2022-10-18 11:08:00,0.0,11.5,11.49,11.5,1789.0,2055860.0
2022-10-18 11:09:00,0.0,11.5,11.48,11.49,3017.0,3465410.0
2022-10-18 11:10:00,0.0,11.5,11.48,11.49,4952.0,5684410.0
2022-10-18 11:11:00,0.0,11.5,11.49,11.5,1570.0,1804940.0
2022-10-18 11:12:00,0.0,11.5,11.49,11.5,2091.0,2404240.0
2022-10-18 11:13:00,0.0,11.51,11.49,11.5,1908.0,2193650.0
2022-10-18 11:14:00,0.0,11.51,11.49,11.51,2132.0,2450740.0
2022-10-18 11:15:00,0.0,11.51,11.5,11.5,2362.0,2716220.0
2022-10-18 11:16:00,0.0,11.51,11.5,11.5,2101.0,2416350.0
2022-10-18 11:17:00,0.0,11.51,11.49,11.5,1548.0,1779910.0
2022-10-18 11:18:00,0.0,11.51,11.49,11.51,1360.0,1564220.0
2022-10-18 11:19:00,0.0,11.51,11.49,11.5,2053.0,2361170.0
2022-10-18 11:20:00,0.0,11.51,11.49,11.51,1788.0,2055920.0
2022-10-18 11:21:00,0.0,11.51,11.5,11.5,1362.0,1566900.0
2022-10-18 11:22:00,0.0,11.51,11.49,11.5,3351.0,3853800.0
2022-10-18 11:23:00,0.0,11.51,11.5,11.5,967.0,1112680.0
2022-10-18 11:24:00,0.0,11.51,11.49,11.49,3796.0,4364420.0
2022-10-18 11:25:00,0.0,11.5,11.49,11.5,1616.0,1858040.0
2022-10-18 11:26:00,0.0,11.5,11.49,11.5,2157.0,2479510.0
2022-10-18 11:27:00,0.0,11.51,11.49,11.5,1294.0,1487510.0
2022-10-18 11:28:00,0.0,11.5,11.49,11.49,1502.0,1726540.0
2022-10-18 11:29:00,0.0,11.5,11.49,11.49,1310.0,1506030.0
2022-10-18 11:30:00,0.0,11.51,11.49,11.51,1112.0,1278910.0
2022-10-18 13:01:00,0.0,11.55,11.5,11.55,13657.0,15753900.0
2022-10-18 13:02:00,0.0,11.57,11.54,11.57,6289.0,7269580.0
2022-10-18 13:03:00,0.0,11.57,11.56,11.57,4258.0,4923120.0
2022-10-18 13:04:00,0.0,11.58,11.56,11.58,4604.0,5326110.0
2022-10-18 13:05:00,0.0,11.59,11.57,11.58,4830.0,5593430.0
2022-10-18 13:06:00,0.0,11.58,11.57,11.57,4976.0,5758680.0
2022-10-18 13:07:00,0.0,11.58,11.57,11.57,3075.0,3559220.0
2022-10-18 13:08:00,0.0,11.58,11.57,11.57,3719.0,4303800.0
2022-10-18 13:09:00,0.0,11.58,11.56,11.56,3492.0,4040810.0
2022-10-18 13:10:00,0.0,11.57,11.56,11.57,4564.0,5277850.0
2022-10-18 13:11:00,0.0,11.57,11.55,11.55,2403.0,2777720.0
2022-10-18 13:12:00,0.0,11.56,11.55,11.56,4632.0,5351440.0
2022-10-18 13:13:00,0.0,11.56,11.55,11.56,2139.0,2472040.0
2022-10-18 13:14:00,0.0,11.56,11.55,11.56,2752.0,3181290.0
2022-10-18 13:15:00,0.0,11.56,11.55,11.56,2875.0,3322500.0
2022-10-18 13:16:00,0.0,11.56,11.55,11.55,3111.0,3594460.0
2022-10-18 13:17:00,0.0,11.55,11.54,11.55,1454.0,1679380.0
2022-10-18 13:18:00,0.0,11.55,11.54,11.55,2335.0,2696590.0
2022-10-18 13:19:00,0.0,11.55,11.54,11.55,1611.0,1860480.0
2022-10-18 13:20:00,0.0,11.55,11.54,11.54,1325.0,1529910.0
2022-10-18 13:21:00,0.0,11.55,11.53,11.54,2680.0,3093170.0
